  107 base-pairs
...     1 T-A ...
  -13.5919    19.7778   -33.4245  # origin
   -0.1508    -0.6103    -0.7777  # x-axis
    0.6875     0.5005    -0.5261  # y-axis
    0.7103    -0.6140     0.3441  # z-axis
...     2 G-C ...
  -12.1312    17.2662   -31.5546  # origin
    0.4423    -0.2430    -0.8633  # x-axis
    0.5887     0.8049     0.0751  # y-axis
    0.6766    -0.5415     0.4990  # z-axis
...     3 T-A ...
  -11.3208    14.2397   -29.4674  # origin
    0.7742     0.1477    -0.6154  # x-axis
    0.2176     0.8510     0.4780  # y-axis
    0.5943    -0.5040     0.6267  # z-axis
...     4 G-C ...
   -9.6587    12.0810   -27.6897  # origin
    0.7338     0.6568    -0.1739  # x-axis
   -0.3411     0.5774     0.7418  # y-axis
    0.5876    -0.4850     0.6477  # z-axis
...     5 A-T ...
   -7.3181    10.1489   -26.5042  # origin
    0.5121     0.7978     0.3180  # x-axis
   -0.6667     0.1359     0.7328  # y-axis
    0.5415    -0.5874     0.6015  # z-axis
...     6 G-C ...
   -5.1258     9.0754   -24.6113  # origin
    0.1206     0.6620     0.7397  # x-axis
   -0.8655    -0.2948     0.4049  # y-axis
    0.4861    -0.6891     0.5375  # z-axis
...     7 C-G ...
   -3.1980     6.7090   -23.7545  # origin
   -0.2936     0.2982     0.9082  # x-axis
   -0.6911    -0.7227     0.0139  # y-axis
    0.6605    -0.6236     0.4182  # z-axis
...     8 G-C ...
   -2.0993     3.1698   -19.5142  # origin
   -0.8269     0.5570     0.0773  # x-axis
   -0.5623    -0.8205    -0.1030  # y-axis
    0.0061    -0.1286     0.9917  # z-axis
...     9 C-G ...
   -2.6463     2.7179   -16.3930  # origin
   -0.9992     0.0089     0.0396  # x-axis
   -0.0225    -0.9336    -0.3577  # y-axis
    0.0338    -0.3583     0.9330  # z-axis
...    10 T-A ...
   -1.6039     2.5148   -13.5182  # origin
   -0.8308    -0.5560    -0.0252  # x-axis
    0.5300    -0.7764    -0.3409  # y-axis
    0.1700    -0.2966     0.9398  # z-axis
...    11 C-G ...
   -1.5926     2.3833   -10.3025  # origin
   -0.4020    -0.9078    -0.1197  # x-axis
    0.8747    -0.3421    -0.3434  # y-axis
    0.2708    -0.2427     0.9315  # z-axis
...    12 A-T ...
   -1.3792     1.2683    -7.2052  # origin
    0.2503    -0.9237    -0.2900  # x-axis
    0.9387     0.3049    -0.1611  # y-axis
    0.2372    -0.2319     0.9434  # z-axis
...    13 C-G ...
   -1.6336    -0.9156    -4.2535  # origin
    0.7391    -0.6467    -0.1885  # x-axis
    0.6609     0.7502     0.0179  # y-axis
    0.1299    -0.1378     0.9819  # z-axis
...    14 A-T ...
   -1.4016    -2.3380    -0.9370  # origin
    0.9948    -0.0797     0.0633  # x-axis
    0.0739     0.9932     0.0900  # y-axis
   -0.0701    -0.0849     0.9939  # z-axis
...    15 A-T ...
   -0.0022     0.0009     0.0000  # origin
    1.0000     0.0004    -0.0000  # x-axis
   -0.0004     1.0000     0.0000  # y-axis
    0.0000     0.0000     1.0000  # z-axis
...    16 A-T ...
    0.0973     0.4346     3.2957  # origin
    0.8202     0.5530    -0.1464  # x-axis
   -0.5708     0.8079    -0.1465  # y-axis
    0.0373     0.2038     0.9783  # z-axis
...    17 A-T ...
    0.4315     1.4513     6.4327  # origin
    0.4427     0.8398    -0.3143  # x-axis
   -0.8854     0.4648    -0.0053  # y-axis
    0.1417     0.2806     0.9493  # z-axis
...    18 A-T ...
    0.8552     2.7029     9.1859  # origin
   -0.1135     0.9218    -0.3707  # x-axis
   -0.9836    -0.0517     0.1726  # y-axis
    0.1399     0.3842     0.9126  # z-axis
...    19 A-T ...
    0.8046     4.0592    11.7035  # origin
   -0.4156     0.8116    -0.4106  # x-axis
   -0.8988    -0.2971     0.3224  # y-axis
