  107 base-pairs
...     1 T-A ...
  -13.5922    19.7770   -33.4260  # origin
   -0.1505    -0.6095    -0.7784  # x-axis
    0.6874     0.5013    -0.5255  # y-axis
    0.7105    -0.6142     0.3435  # z-axis
...     2 G-C ...
  -11.8488    17.4820   -31.2380  # origin
    0.4298    -0.2822    -0.8577  # x-axis
    0.5704     0.8212     0.0157  # y-axis
    0.6999    -0.4960     0.5139  # z-axis
...     3 T-A ...
  -10.9253    14.6591   -29.0661  # origin
    0.7514     0.1375    -0.6453  # x-axis
    0.2030     0.8825     0.4243  # y-axis
    0.6278    -0.4498     0.6352  # z-axis
...     4 G-C ...
   -9.1693    12.6180   -27.1635  # origin
    0.7069     0.6688    -0.2301  # x-axis
   -0.3454     0.6103     0.7129  # y-axis
    0.6173    -0.4245     0.6624  # z-axis
...     5 A-T ...
   -6.7437    10.8734   -25.9684  # origin
    0.4845     0.8361     0.2574  # x-axis
   -0.6598     0.1561     0.7350  # y-axis
    0.5744    -0.5259     0.6273  # z-axis
...     6 G-C ...
   -4.4707     9.9717   -24.1087  # origin
    0.1149     0.7027     0.7021  # x-axis
   -0.8512    -0.2948     0.4343  # y-axis
    0.5121    -0.6476     0.5643  # z-axis
...     7 C-G ...
   -2.4028     7.7237   -23.1408  # origin
   -0.2753     0.3279     0.9037  # x-axis
   -0.6649    -0.7439     0.0674  # y-axis
    0.6944    -0.5823     0.4229  # z-axis
...     8 G-C ...
   -1.1031     4.4767   -18.7383  # origin
   -0.8441     0.5305     0.0780  # x-axis
   -0.5346    -0.8439    -0.0448  # y-axis
    0.0421    -0.0795     0.9959  # z-axis
...     9 C-G ...
   -1.5904     4.1694   -15.6150  # origin
   -0.9976    -0.0248     0.0649  # x-axis
    0.0045    -0.9551    -0.2961  # y-axis
    0.0693    -0.2951     0.9529  # z-axis
...    10 T-A ...
   -0.4463     4.1442   -12.7455  # origin
   -0.8117    -0.5838     0.0165  # x-axis
    0.5522    -0.7763    -0.3041  # y-axis
    0.1903    -0.2377     0.9525  # z-axis
...    11 C-G ...
   -0.3530     4.1591    -9.4913  # origin
   -0.3753    -0.9250    -0.0591  # x-axis
    0.8787    -0.3348    -0.3402  # y-axis
    0.2949    -0.1796     0.9385  # z-axis
...    12 A-T ...
   -0.0379     3.2900    -6.3696  # origin
    0.2721    -0.9300    -0.2471  # x-axis
    0.9239     0.3242    -0.2030  # y-axis
    0.2689    -0.1730     0.9475  # z-axis
...    13 C-G ...
   -0.1387     1.2340    -3.2255  # origin
    0.7529    -0.6367    -0.1665  # x-axis
    0.6387     0.7679    -0.0481  # y-axis
    0.1585    -0.0701     0.9849  # z-axis
...    14 A-T ...
   -0.0022     0.0009     0.0000  # origin
